[0.036s] Invoking command in '/home/locobot/locobot_ws/build/interbotix_xsarm_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/locobot/interbotix_ws/install/interbotix_xslocobot_control:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_perception_modules:/home/locobot/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake /home/locobot/locobot_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/locobot/locobot_ws/install/interbotix_xsarm_descriptions
[0.298s] -- The C compiler identification is GNU 11.4.0
[0.537s] -- The CXX compiler identification is GNU 11.4.0
[0.564s] -- Detecting C compiler ABI info
[0.848s] -- Detecting C compiler ABI info - done
[0.865s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.873s] -- Detecting C compile features
[0.874s] -- Detecting C compile features - done
[0.879s] -- Detecting CXX compiler ABI info
[1.074s] -- Detecting CXX compiler ABI info - done
[1.091s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.092s] -- Detecting CXX compile features
[1.093s] -- Detecting CXX compile features - done
[1.108s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.408s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.700s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[1.874s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.905s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.949s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.002s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.078s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.356s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[2.358s] -- Found Eigen3: TRUE (found version "3.4.0") 
[2.358s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[2.555s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.571s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.815s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.893s] -- Found FastRTPS: /opt/ros/humble/include  
[3.027s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.104s] -- Looking for pthread.h
[3.282s] -- Looking for pthread.h - found
[3.282s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.399s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.401s] -- Found Threads: TRUE  
[4.717s] -- Found rviz2: 11.2.12 (/opt/ros/humble/share/rviz2/cmake)
[4.725s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[4.733s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.871s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.894s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.902s] -- Added test 'lint_cmake' to check CMake code style
[4.906s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.924s] -- Added test 'xmllint' to check XML markup files
[4.932s] -- Configuring done
[4.944s] -- Generating done
[4.947s] -- Build files have been written to: /home/locobot/locobot_ws/build/interbotix_xsarm_descriptions
[5.400s] Invoked command in '/home/locobot/locobot_ws/build/interbotix_xsarm_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/locobot/interbotix_ws/install/interbotix_xslocobot_control:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_perception_modules:/home/locobot/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake /home/locobot/locobot_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/locobot/locobot_ws/install/interbotix_xsarm_descriptions
[5.404s] Invoking command in '/home/locobot/locobot_ws/build/interbotix_xsarm_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/locobot/interbotix_ws/install/interbotix_xslocobot_control:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_perception_modules:/home/locobot/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/locobot/locobot_ws/build/interbotix_xsarm_descriptions -- -j4 -l4
[5.460s] Invoked command in '/home/locobot/locobot_ws/build/interbotix_xsarm_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/locobot/interbotix_ws/install/interbotix_xslocobot_control:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_perception_modules:/home/locobot/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --build /home/locobot/locobot_ws/build/interbotix_xsarm_descriptions -- -j4 -l4
[5.499s] Invoking command in '/home/locobot/locobot_ws/build/interbotix_xsarm_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/locobot/interbotix_ws/install/interbotix_xslocobot_control:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_perception_modules:/home/locobot/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/locobot/locobot_ws/build/interbotix_xsarm_descriptions
[5.512s] -- Install configuration: ""
[5.512s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf
[5.512s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/aloha_vx300s.urdf.xacro
[5.513s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx200.urdf.xacro
[5.513s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx250.urdf.xacro
[5.513s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_px100.urdf.xacro
[5.513s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/px100.urdf.xacro
[5.514s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/wx250s.urdf.xacro
[5.514s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx250.urdf.xacro
[5.514s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/px150.urdf.xacro
[5.515s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/mobile_wx250s.urdf.xacro
[5.515s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/rx150.urdf.xacro
[5.515s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/vx300s.urdf.xacro
[5.515s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//urdf/rx200.urdf.xacro
