-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/locobot/locobot_ws/build/create3_lidar_slam
-- Install configuration: ""
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/launch
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/launch/rviz_launch.py
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/launch/sensors_launch.py
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/launch/slam_toolbox_launch.py
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/config
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/config/rplidar_node.yaml
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/config/mapper_params_online_async.yaml
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/rviz
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/rviz/create3_lidar_slam.rviz
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/ament_index/resource_index/package_run_dependencies/create3_lidar_slam
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/ament_index/resource_index/parent_prefix_path/create3_lidar_slam
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/environment/ament_prefix_path.sh
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/environment/ament_prefix_path.dsv
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/environment/path.sh
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/environment/path.dsv
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/local_setup.bash
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/local_setup.sh
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/local_setup.zsh
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/local_setup.dsv
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/package.dsv
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/ament_index/resource_index/packages/create3_lidar_slam
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/cmake/create3_lidar_slamConfig.cmake
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/cmake/create3_lidar_slamConfig-version.cmake
-- Installing: /home/locobot/locobot_ws/install/create3_lidar_slam/share/create3_lidar_slam/package.xml
